,cord_1_x,cord_1_y,city_1,cord_2_x,cord_2_y,city_2,dist
0,-6498.45,2309.87,"Texarkana, TX",-6709.88,3102.4,"Watertown, SD",820.2477953643036
1,-6188.88,3076.14,"Stevens Point, WI",-6231.74,2668.46,"Saint Louis, MO",409.9267763881738
2,-5320.37,2850.2,"Williamsport, PA",-6068.67,2926.89,"Waukegan, IL",752.2195464756285
3,-8326.72,3219.84,"Yakima, WA",-5754.27,2130.2,"Valdosta, GA",2793.7097795046634
4,-5400.52,2707.84,"Winchester, VA",-5509.0,2756.92,"Uniontown, PA",119.0661866358367
5,-4976.25,3069.21,"Saint Johnsbury, VT",-6711.93,2179.95,"Waco, TX",1950.222656518994
6,-6683.62,3008.43,"Sioux Falls, SD",-5523.51,2575.2,"Roanoke, VA",1238.3632120666373
8,-8278.33,2730.66,"Reno, NV",-7909.38,2940.71,"Twin Falls, ID",424.55282945706523
9,-6012.69,2240.06,"Selma, AL",-6805.21,2342.34,"Wichita Falls, TX",799.0927035081729
10,-8459.38,3264.08,"Tacoma, WA",-6584.82,2235.23,"Tyler, TX",2138.342235494589
11,-5772.25,2877.83,"Toledo, OH",-5109.61,2958.66,"Schenectady, NY",667.5516897589282
12,-7159.69,3326.96,"Williston, ND",-6729.21,2962.82,"Yankton, SD",563.8359424513477
13,-8112.52,3293.77,"Spokane, WA",-6231.74,2668.46,"Saint Louis, MO",1982.0055510769898
14,-6432.79,3105.85,"Saint Paul, MN",-6675.33,2324.36,"Sherman, TX",818.2617378931999
15,-5685.17,2603.52,"Williamson, WV",-6012.69,2240.06,"Selma, AL",489.25711236526723
16,-6050.69,2294.65,"Tuscaloosa, AL",-6744.43,2683.68,"Salina, KS",795.373829403508
17,-6711.93,2179.95,"Waco, TX",-5696.92,1931.22,"Tampa, FL",1045.0415843400685
18,-6039.65,2727.21,"Terre Haute, IN",-5320.37,2850.2,"Williamsport, PA",729.7193011699769
19,-8405.49,2533.72,"Salinas, CA",-5618.84,2065.25,"Saint Augustine, FL",2825.753415179746
20,-6441.79,2674.67,"Sedalia, MO",-5223.61,2651.18,"Salisbury, MD",1218.4064561959613
